mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
0.7959206767676759,19.08749725508821,4.015189696626263,13.278195307597379,5.165137771515149,8.790214690155068,no_hand_wash
-7.263864470202015,17.443478515933183,-3.0710803933333315,16.512997857794115,3.4556261466666687,11.176677007915066,no_hand_wash
4.360810500815153,11.317884860546743,-2.0665147762323226,13.816132280697191,1.293866944444444,6.557638877552197,no_hand_wash
2.0781584958888883,11.964565035643195,-1.7014484817222215,12.822621395437379,1.2689611767333333,8.019743056358706,no_hand_wash
1.8281358763124969,9.251741831443084,-0.12225822773958345,5.463135662981084,6.677389277916665,3.4859292106220012,no_hand_wash
7.507019361717173,9.568607346367322,-1.4835089363636365,7.641558684730294,1.9850478701010106,7.398060177107396,no_hand_wash
4.544050623020834,14.423585920971727,-2.319164745104167,9.559597611757031,2.6136648439583343,6.25579568532389,no_hand_wash
-0.5858242156565653,18.095385545021877,2.0373753717373733,13.42866473014339,1.3364451236363635,5.993103379619794,no_hand_wash
1.8916178638383827,17.7104918771108,-1.194255921121212,11.479463839426256,3.759249256595959,4.495778578368916,no_hand_wash
-3.2630447813131327,19.120401615217986,-3.007757445181818,9.011688578457814,2.6060111021212125,6.367708534643392,no_hand_wash
5.089803615424242,16.671514913501923,-1.012669907515152,9.625444699759427,2.9109648502525247,7.903079022289916,no_hand_wash
7.2776661266666665,16.816948749776092,-0.8143864859999995,12.009318932355274,0.9281898033333336,9.457943933143746,no_hand_wash
9.212986930303027,19.650353420943045,3.2905995442424247,13.54447980313197,2.2185138292929296,10.468132808867388,no_hand_wash
5.281055888947368,20.024696018495,5.630753938631579,13.896029022041379,6.324225499473686,12.508994154345316,no_hand_wash
8.309508184848484,19.464777626695607,5.6877722927676775,15.980015634793824,4.532901023737375,13.49166504814802,no_hand_wash
-8.099871334343433,22.146170145289073,7.194795961212119,21.674226547943388,5.072989993030303,15.529033846085028,no_hand_wash
3.048001110101007,22.922811297924845,3.850501985757575,16.524869472502363,4.3644997400878776,14.223465834618594,no_hand_wash
6.806365318085107,18.8548777517773,3.110659051595744,15.497234719938373,4.830869040957449,9.942642184391913,no_hand_wash
9.273237410101013,18.495913856273926,2.1297650409494953,11.923579287900608,2.8204983425252528,9.702363484362444,no_hand_wash
-3.598069304242423,23.46463860429796,-0.7764700910505047,23.293677312232226,-5.837364278484847,20.864178878731064,no_hand_wash
6.949340259148938,16.210852377617957,-8.433908373936168,12.785231308776652,1.2235110447872328,7.728725657254378,no_hand_wash
-0.7238281147878787,21.35695057377787,0.1613614878787874,20.008824304762506,3.4305267701010096,11.65071200279214,no_hand_wash
5.53323885088421,14.328041099301556,1.9298816378631596,15.547365199857852,-0.020017318705263396,7.301155824642949,no_hand_wash
7.636181085858589,12.836038430775966,4.101954789494949,12.189793505003824,4.45928443818182,8.174823821662764,no_hand_wash
1.154762277181819,20.57212947957915,13.743347939393939,17.46419465045727,5.574226501414137,13.963414213373948,no_hand_wash
4.05523944319149,18.31533581448818,4.166200110425531,16.059835929387987,2.329742474787234,10.986047176843346,no_hand_wash
-0.9070333971701035,2.7275936746903593,-3.3211266721649504,7.026221248999049,8.301594464948455,3.7622870473772236,no_hand_wash
